"site","scale","llF","llST","perm.llF","perm.llST"
"BCI",5e+05,-1978.18768058121,-1496.77958114986,-1978.18768058121,-1496.77958114986
"BCI",250000,-1641.81325371125,-1919.82042134765,-1719.43117631258,-1660.50421747078
"BCI",250000,-1696.02014548589,-1902.28219997564,-1738.12074227613,-1686.0920181422
"BCI",125000,-1386.64499847724,-1548.18738498074,-1487.7633227351,-1452.60327763943
"BCI",125000,-1439.56061211216,-1500.27900015433,-1478.08248778588,-1435.43459999795
"BCI",125000,-1430.11442212968,-1821.64929525078,-1483.26598442568,-1444.55294458347
"BCI",125000,-1391.09260897642,-1715.86930843756,-1494.75102262246,-1457.75894074021
"BCI",62500,-1128.20035388109,-1320.22014708639,-1238.6323959527,-1201.67403517653
"BCI",62500,-1165.17152275933,-1304.3476898798,-1242.9734538922,-1217.96400428739
"BCI",62500,-1201.69983281631,-1248.42492038303,-1262.24256106212,-1231.94772704243
"BCI",62500,-1136.2791659695,-1486.26784383269,-1262.89665121466,-1229.58612487745
"BCI",62500,-1074.81556794786,-1357.93256172968,-1234.02903735538,-1207.42278983298
"BCI",62500,-1175.0265135517,-1502.26069279756,-1250.01454325378,-1224.16202983156
"BCI",62500,-1175.40827428552,-1306.78620846965,-1271.8114077668,-1245.64744706905
"BCI",62500,-1214.92656497276,-1234.6337990753,-1252.3212790325,-1221.49852721925
"BCI",31250,-915.462511304418,-1048.98732704157,-1037.3136260306,-1017.54081003623
"BCI",31250,-908.325055569898,-1033.61420693702,-1015.35564284312,-995.034788201514
"BCI",31250,-934.564064079072,-1128.16918112665,-1003.9266855991,-983.992636382834
"BCI",31250,-961.512409733309,-975.825839257801,-1012.31409488809,-987.646929735043
"BCI",31250,-918.596953609235,-1064.57089872066,-1048.14076100409,-1025.6902896561
"BCI",31250,-983.489428333656,-1008.02609417062,-1072.675018212,-1053.46395359715
"BCI",31250,-908.542687706902,-958.203654574532,-997.127123185328,-973.214574796587
"BCI",31250,-874.34252250653,-1024.08443568936,-1023.63746724705,-1005.9270333913
"BCI",31250,-966.863095414188,-1095.72309272115,-1047.31502053969,-1025.71976477934
"BCI",31250,-925.483212465997,-955.945447602738,-1039.97538216204,-1021.0088697076
"BCI",31250,-948.354310529948,-1141.96666210178,-1010.2390742906,-987.558103931173
"BCI",31250,-990.739294942721,-1070.52237769723,-1024.47716991225,-1002.53007429157
"BCI",31250,-851.912396285499,-918.837090336778,-1025.75173643724,-1000.33528139956
"BCI",31250,-980.802581223816,-1257.56998752511,-1085.70273283481,-1071.9657734156
"BCI",31250,-949.281725388328,-1017.31304966614,-982.867600615436,-957.785325017457
"BCI",31250,-918.085127135496,-1105.95404546355,-1036.0898494569,-1012.20761626311
"BCI",15625,-650.384299504291,-735.010642218139,-809.992823358602,-801.99958682104
"BCI",15625,-751.462706030369,-774.410506635895,-826.663509356134,-810.757705225369
"BCI",15625,-675.909212972667,-782.944016648577,-793.868618850952,-778.803753223037
"BCI",15625,-790.540719067766,-793.37656354256,-813.098586199603,-799.118053938601
"BCI",15625,-702.39284825318,-1004.38445534164,-817.372614773421,-799.336274106098
"BCI",15625,-756.819482582532,-801.455336448841,-791.933595772518,-782.186278943761
"BCI",15625,-766.565344571616,-850.27913251276,-840.930394126934,-827.757304555039
"BCI",15625,-702.920969646202,-742.231890692105,-807.007366718696,-798.178936722864
"BCI",15625,-680.209373012352,-750.159755146185,-823.400287722601,-810.541164770367
"BCI",15625,-714.671453522744,-755.129227965752,-790.742114418567,-774.046411534927
"BCI",15625,-710.240785834301,-746.953884014388,-823.112605363623,-812.604943110936
"BCI",15625,-706.659266149556,-749.451981864195,-799.954602591614,-780.574020115663
"BCI",15625,-743.030863040418,-783.694654092655,-827.25392368722,-816.670598896139
"BCI",15625,-789.5234846279,-807.665643977096,-874.132165669993,-855.373687825069
"BCI",15625,-762.858821187872,-816.228026197391,-813.590256744872,-796.448327127955
"BCI",15625,-751.679619636782,-808.312121231647,-825.890694906983,-812.760793109359
"BCI",15625,-671.478240336091,-713.297760989567,-812.677263985882,-799.32884125179
"BCI",15625,-762.162347404458,-827.757417538606,-832.892617483988,-818.246641157248
"BCI",15625,-681.959429709877,-767.497055605673,-783.13697966232,-768.17897170723
"BCI",15625,-640.445936862133,-687.487286091246,-829.809745715686,-814.080281764681
"BCI",15625,-692.662020274111,-741.404226187768,-766.426664592058,-758.192328326116
"BCI",15625,-765.185706078603,-840.486170229966,-862.584836705095,-840.502007188679
"BCI",15625,-730.568356645527,-769.649938779817,-796.519740424123,-787.29201866955
"BCI",15625,-776.392738251027,-954.610655722896,-854.870960512156,-837.96982729607
"BCI",15625,-710.947394936407,-717.97877229071,-803.20693400402,-787.010060872566
"BCI",15625,-719.918978179293,-951.266757323753,-836.271607866105,-824.256647197113
"BCI",15625,-725.243922245698,-741.255830398349,-811.84457057875,-799.904480683799
"BCI",15625,-759.272311505324,-884.427830229768,-831.253334976229,-813.081427343603
"BCI",15625,-724.174429162488,-726.560171918028,-830.380013550352,-813.33146213045
"BCI",15625,-743.407222627687,-764.084464103136,-771.543754562565,-756.883928132236
"BCI",15625,-757.183248488081,-819.528790883821,-797.083184114499,-778.534619829227
"BCI",15625,-728.068784581633,-745.46725748845,-805.860891436759,-791.862009059237
"BCI",7812.5,-571.17331816238,-597.499860669826,-607.291330456043,-597.912853026688
"BCI",7812.5,-552.549766516151,-674.215129137706,-638.911215954148,-631.089278592433
"BCI",7812.5,-530.089574296287,-688.686229330245,-622.542571423917,-612.607813224182
"BCI",7812.5,-586.877851412604,-582.148013723151,-644.001481873619,-632.611275459166
"BCI",7812.5,-533.554736461712,-546.971265806688,-639.365069844277,-628.828553646394
"BCI",7812.5,-548.521347070871,-567.165896563081,-639.448811930468,-627.880843305273
"BCI",7812.5,-591.615173754441,-600.854860944582,-660.885233245764,-649.202270508354
"BCI",7812.5,-522.131597444934,-553.216103798215,-606.666127432798,-596.458186962812
"BCI",7812.5,-515.487540571607,-549.326661869191,-627.509608597366,-616.875258917294
"BCI",7812.5,-578.671750129317,-620.664000868235,-666.754212367471,-654.41470038654
"BCI",7812.5,-562.483752774439,-620.688444567703,-639.120290862668,-624.868954615434
"BCI",7812.5,-582.705420124682,-572.501558417328,-621.211562599099,-610.072670671883
"BCI",7812.5,-462.528623535115,-478.933626591018,-618.016011274297,-606.962991108199
"BCI",7812.5,-487.16194176841,-501.2073505427,-591.778389383891,-580.682906843589
"BCI",7812.5,-530.458164552519,-600.614972253318,-640.493559336637,-628.450684376632
"BCI",7812.5,-526.367343358879,-549.701266653423,-600.976494014284,-591.845598995652
"BCI",7812.5,-550.57712407241,-548.602122875509,-612.545754541563,-599.441218777923
"BCI",7812.5,-517.438905754101,-548.528351749018,-547.235091607547,-535.296055884601
"BCI",7812.5,-527.586754893049,-548.821933147846,-591.221237388628,-581.478149529614
"BCI",7812.5,-547.688492762567,-783.830107600741,-645.49929821144,-633.476010535958
"BCI",7812.5,-612.860450258817,-632.007887853956,-646.138139070075,-633.26121988192
"BCI",7812.5,-536.909084996595,-558.307204511565,-600.5883743333,-589.591790564316
"BCI",7812.5,-590.206542490828,-719.041121926483,-670.049951697947,-658.487394979804
"BCI",7812.5,-535.039383714185,-529.479010316225,-570.728986734011,-562.44143249363
"BCI",7812.5,-570.094045122885,-566.649582091601,-656.619026355748,-642.129500694036
"BCI",7812.5,-529.621739707233,-579.81740484632,-637.925226515881,-629.109201328382
"BCI",7812.5,-571.037441333777,-609.421053718257,-637.646425555235,-629.880006704108
"BCI",7812.5,-548.022603419881,-569.732537653366,-635.731879100004,-623.130037521399
"BCI",7812.5,-493.440292690183,-511.398478746885,-612.83748666962,-601.651798702054
"BCI",7812.5,-501.991116121822,-521.710656621627,-588.042115464015,-581.908254667464
"BCI",7812.5,-552.520349962291,-583.15459056372,-597.019105888797,-586.694701494461
"BCI",7812.5,-618.976489230656,-642.638914164642,-592.49409077399,-580.623558244113
"BCI",3906.25,-378.125691023708,-396.66427587801,-453.401851842137,-443.982985981063
"BCI",3906.25,-398.702920729673,-417.078489077657,-460.347376090797,-450.037479070703
"BCI",3906.25,-467.022445487743,-485.657997248671,-480.956999134762,-475.239612369645
"BCI",3906.25,-458.690717674274,-468.029139540172,-427.995518858522,-417.298404675635
"BCI",3906.25,-446.240735203714,-463.21833267098,-466.640759834009,-454.893309306784
"BCI",3906.25,-428.047534753007,-442.798018311481,-425.814112201687,-419.425368554678
"BCI",3906.25,-425.664668462729,-432.520672950474,-469.183989320735,-458.559232367294
"BCI",3906.25,-436.238057574721,-448.288589996614,-473.120771907057,-469.723342063537
"BCI",3906.25,-433.351020682407,-435.199145442694,-453.434917380717,-444.775262516045
"BCI",3906.25,-438.330382394757,-452.734246547427,-442.345568524978,-437.595173404349
"BCI",3906.25,-381.72228157373,-390.975886953051,-420.316503479343,-410.779441701336
"BCI",3906.25,-360.139700649254,-370.674585883006,-409.907702216316,-399.717660030804
"BCI",3906.25,-378.544477797809,-388.557736805841,-395.520317242249,-386.568930366601
"BCI",3906.25,-403.477206564636,-404.384632829351,-489.367189773867,-480.474856969734
"BCI",3906.25,-351.356747840476,-354.376541348915,-406.926604557253,-400.892004960668
"BCI",3906.25,-317.443433743474,-333.039590638073,-460.389157394185,-453.089343759866
"BCI",3906.25,-377.550081753211,-384.487269590638,-393.228110845947,-383.60371177455
"BCI",3906.25,-383.208654755217,-393.326557763748,-435.898852547378,-426.274187418637
"BCI",3906.25,-394.679777059944,-397.775041789721,-451.295133311894,-443.021798808077
"BCI",3906.25,-410.296665317688,-417.814873201887,-454.95373570694,-447.17402400185
"BCI",3906.25,-429.136797949984,-448.199757019023,-476.532801655115,-465.516740388458
"BCI",3906.25,-360.800292037311,-373.711191437406,-423.54305084846,-413.48197059567
"BCI",3906.25,-394.472104372844,-384.598188044547,-462.989572458813,-456.415895103836
"BCI",3906.25,-382.748577527445,-383.39410392455,-425.896293055101,-414.745980612436
"BCI",3906.25,-412.518181191647,-435.621922234872,-481.232220030984,-469.692389897816
"BCI",3906.25,-396.502831768341,-407.442795749715,-418.978330024167,-412.203806351125
"BCI",3906.25,-443.23212180778,-438.965407907345,-461.599444570279,-453.274109816771
"BCI",3906.25,-417.019339243244,-412.632950154031,-427.614560816041,-417.619666509387
"BCI",3906.25,-405.887383263597,-405.913333770546,-471.78496649023,-460.743096436865
"BCI",3906.25,-368.190793213276,-376.729022910848,-463.782398418307,-451.650148428049
"BCI",3906.25,-398.141068907109,-403.550816633133,-443.561723368979,-432.79488009847
"BCI",3906.25,-324.085639853905,-325.406309106793,-417.641575950203,-408.672210234877
"BCI",1953.125,-276.336008916017,-274.189145879929,-319.645480077912,-309.437756135046
"BCI",1953.125,-242.862119510412,-250.092727821079,-297.870864135617,-288.496825929931
"BCI",1953.125,-299.651490025155,-295.152075783434,-331.208768673099,-321.903440498164
"BCI",1953.125,-221.150959384295,-227.672305857926,-272.035927925104,-263.234091708325
"BCI",1953.125,-267.339653110884,-273.555534297474,-303.046123377535,-296.566406173217
"BCI",1953.125,-279.230909426881,-296.610706921105,-317.512989943476,-313.302778894339
"BCI",1953.125,-227.995452303966,-235.931370587347,-268.666133929373,-258.940946267291
"BCI",1953.125,-292.488752005228,-289.029063543825,-307.211158506851,-300.89372459753
"BCI",1953.125,-282.957103543951,-289.082019856233,-317.319642752419,-310.378897290851
"BCI",1953.125,-269.162078280676,-275.17570913074,-311.39075780163,-302.354691304248
"BCI",1953.125,-279.579173179658,-290.950423345958,-309.571028734392,-301.858381511975
"BCI",1953.125,-253.058242438566,-255.780254114019,-323.203704611097,-314.520394407157
"BCI",1953.125,-283.35654053387,-281.726161807224,-359.910813573309,-351.557516492562
"BCI",1953.125,-265.765825735776,-316.874339991255,-336.24151862693,-326.389235974982
"BCI",1953.125,-255.435638099642,-253.820891444637,-272.991515250841,-264.414031502064
"BCI",1953.125,-252.809670412032,-253.4155779785,-309.619484173009,-299.043873072292
"BCI",1953.125,-271.476728775232,-273.33427388632,-292.815569112834,-284.483480180836
"BCI",1953.125,-246.746546068103,-269.888201886922,-308.518007202047,-300.72104675982
"BCI",1953.125,-305.309479675447,-309.732288016412,-312.533049304446,-307.923104132038
"BCI",1953.125,-266.237778268286,-269.506478551914,-319.387533355565,-310.355395076539
"BCI",1953.125,-251.183926060405,-275.991676062788,-308.259428988833,-298.484547543658
"BCI",1953.125,-275.109090097302,-276.853260960882,-329.415259013854,-320.743261985584
"BCI",1953.125,-283.414253592869,-299.535659299273,-332.421650644575,-326.355548669331
"BCI",1953.125,-299.841780943185,-297.978102341459,-326.106010590123,-319.558838469193
"BCI",1953.125,-238.491861525851,-243.426229084605,-294.097853111483,-284.889059169698
"BCI",1953.125,-273.779103874493,-279.090198137337,-326.879969497789,-316.886957137597
"BCI",1953.125,-278.09805680605,-275.035213580797,-305.210534521076,-297.542581094375
"BCI",1953.125,-284.453555503894,-283.080969804687,-293.246904829703,-281.761991823914
"BCI",1953.125,-267.970228252851,-266.977145133978,-269.514391256195,-263.804286452799
"BCI",1953.125,-287.220689192294,-282.505970034682,-314.613212831662,-306.76400558791
"BCI",1953.125,-283.142187013345,-276.462820059621,-312.076873782204,-304.611812615334
"BCI",1953.125,-269.850615918554,-353.746503829506,-317.256839417816,-308.742734021166
"BCI",976.5625,-209.348046295785,-210.858726308661,-222.241063954517,-216.41240902967
"BCI",976.5625,-166.178727304747,-176.545905614563,-184.066750332782,-178.73713491205
"BCI",976.5625,-190.179979991317,-189.463485267069,-202.780288195311,-196.485599879596
"BCI",976.5625,-253.824715442192,-256.701366622726,-236.799560003421,-229.056091192492
"BCI",976.5625,-182.045801337059,-174.118004262196,-188.852752989088,-181.849991927392
"BCI",976.5625,-153.523920680663,-153.344458032582,-177.187348465649,-172.137151764362
"BCI",976.5625,-177.597282454404,-176.492032440586,-224.042357063307,-217.235477270671
"BCI",976.5625,-186.081535148537,-216.366875008296,-231.033971011429,-222.190649172501
"BCI",976.5625,-150.27102220812,-161.218676120191,-182.224113837559,-175.681659902556
"BCI",976.5625,-165.084337583447,-159.918015766206,-208.298893932129,-203.276777651352
"BCI",976.5625,-191.348505473647,-190.196248217655,-197.69285264094,-190.652803839707
"BCI",976.5625,-186.383053298057,-189.452031530992,-196.814130015174,-190.641052148293
"BCI",976.5625,-138.541219633797,-136.912540712794,-155.087957485261,-147.368108945988
"BCI",976.5625,-196.493763414854,-190.842473321826,-219.672468366996,-211.625515119568
"BCI",976.5625,-199.916849136326,-200.527001820338,-225.603633232944,-217.445837247836
"BCI",976.5625,-150.161634489447,-151.943073806271,-177.666291286485,-172.186625469327
"BCI",976.5625,-184.247343858174,-183.350228206982,-225.755769045609,-220.867462480331
"BCI",976.5625,-158.679328037474,-156.277927504685,-203.067758046502,-199.029645888804
"BCI",976.5625,-190.21723434946,-184.950655631931,-219.032904335727,-214.552550056122
"BCI",976.5625,-174.302802167273,-180.604190879951,-195.450529134014,-190.269460037004
"BCI",976.5625,-159.654336875618,-153.623560610189,-173.729127522579,-170.845819008128
"BCI",976.5625,-210.139757443532,-209.791575868237,-214.466488455117,-209.623043229633
"BCI",976.5625,-175.618779521965,-170.028502081737,-174.913495149581,-171.113183651786
"BCI",976.5625,-206.345122322925,-208.008600198525,-211.11727785788,-204.913124039095
"BCI",976.5625,-168.746697783899,-224.911024151683,-201.709616428087,-196.264141676004
"BCI",976.5625,-177.272856416532,-172.36777035617,-189.782224988129,-185.662015652383
"BCI",976.5625,-188.87673122177,-182.550283060889,-215.210494349131,-209.604924867253
"BCI",976.5625,-188.887796951687,-194.390480379319,-192.834557392747,-189.488811897512
"BCI",976.5625,-151.460844537533,-155.316807338849,-179.138229504112,-173.025626156346
"BCI",976.5625,-189.810731232648,-188.81744747941,-226.662857317754,-220.351774981829
"BCI",976.5625,-201.733629729857,-235.267786909977,-210.265520420179,-202.007592211305
"BCI",976.5625,-152.652123695304,-151.711671193612,-162.710855947825,-160.006366010911
"BCI",488.28125,-117.643137876114,-116.973082902069,-148.710878721581,-142.446098155791
"BCI",488.28125,-104.678753003127,-98.3139899703758,-124.792460465906,-120.888549671211
"BCI",488.28125,-103.674100101327,-129.588919581464,-126.686944935341,-120.582996199483
"BCI",488.28125,-120.681642398242,-120.789835168639,-127.288848866075,-124.190882633874
"BCI",488.28125,-139.341620909589,-141.364570799085,-147.70760320275,-143.165071918664
"BCI",488.28125,-113.246914680258,-111.621878040839,-120.92797168604,-117.936057088555
"BCI",488.28125,-115.174727451521,-115.568619842509,-127.903351030875,-124.407974476369
"BCI",488.28125,-108.643704729239,-110.394873535895,-120.718320136196,-113.063414762317
"BCI",488.28125,-85.0308275030273,-85.6917367830278,-88.6684378527481,-82.2553973386071
"BCI",488.28125,-100.767339847021,-113.398086752078,-111.571208408953,-106.821617961946
"BCI",488.28125,-119.196524028496,-116.571063175801,-134.449814038789,-126.963433629768
"BCI",488.28125,-103.912605960047,-106.269426439756,-104.8140935636,-101.689856789212
"BCI",488.28125,-92.4273707743406,-94.2614873069646,-114.162122189662,-112.067479392041
"BCI",488.28125,-106.87501702925,-102.388976378508,-134.578110266774,-127.468582318647
"BCI",488.28125,-87.6317662373048,-90.014558599167,-97.1886378652976,-98.7592783802029
"BCI",488.28125,-107.324223986007,-101.876915528275,-121.753027796841,-115.467247751594
"BCI",488.28125,-106.35134418716,-108.515846882582,-115.188524560055,-112.573556831105
"BCI",488.28125,-93.1971372178328,-123.546749625559,-111.929109060749,-109.047184332514
"BCI",488.28125,-101.096931759838,-107.299346335744,-117.958224573098,-113.318945502048
"BCI",488.28125,-114.309166161442,-115.441810788976,-119.247689961699,-115.957649896448
"BCI",488.28125,-92.6749740629811,-91.8257425128684,-114.517336753914,-107.619146386492
"BCI",488.28125,-98.5711917796623,-113.625342419689,-106.642544936813,-102.345324716581
"BCI",488.28125,-109.756985109862,-106.134212065826,-114.906395035864,-110.660274036475
"BCI",488.28125,-93.0630726088883,-98.6980689515963,-99.7773715952434,-98.18186437166
"BCI",488.28125,-114.581990773868,-118.053761456795,-129.22545081789,-124.853240375755
"BCI",488.28125,-88.8029904938363,-89.4606866213596,-85.5666374615066,-82.5885650397059
"BCI",488.28125,-116.220542574128,-124.930965866921,-123.525337928072,-120.724032896058
"BCI",488.28125,-139.668138562207,-139.910402516088,-160.861739446687,-157.559061056582
"BCI",488.28125,-131.124292226133,-136.395022488291,-131.039406203084,-125.535157705767
"BCI",488.28125,-88.288979914465,-94.3204450323111,-87.3242582376751,-83.2091168923305
"BCI",488.28125,-106.197640648214,-102.80723751031,-125.854959383486,-123.502212488362
"BCI",488.28125,-98.1582383745648,-99.3621723783262,-106.938893623349,-106.081760285829
"BCI",244.140625,-49.5437618923863,-51.0688922878045,-50.2369913268049,-46.9813722506743
"BCI",244.140625,-52.9184600567735,-52.4395334475624,-53.2657420228196,-53.5028301847451
"BCI",244.140625,-70.2427938547921,-66.6500052385142,-82.1912896145757,-76.5712223496565
"BCI",244.140625,-71.5785957264599,-71.6488339984438,-78.9139034938517,-74.2939349391315
"BCI",244.140625,-64.638278292692,-67.4882724071206,-62.5157402663456,-58.9302124491487
"BCI",244.140625,-56.8407297875599,-65.8374259379234,-61.4610180969987,-57.2237270311123
"BCI",244.140625,-66.2645560242753,-68.6205171632997,-59.6790425138949,-57.3874205420829
"BCI",244.140625,-78.7943864665996,-76.5939473457686,-79.5384125489312,-76.4585252960959
"BCI",244.140625,-67.5689967674177,-72.0609538847264,-64.4912911904042,-61.4532443029027
"BCI",244.140625,-52.4193065108916,-51.6298575999546,-56.4052342733703,-54.9146568762656
"BCI",244.140625,-60.5550557397638,-59.8502001424741,-57.5407770513236,-51.2216024315133
"BCI",244.140625,-59.5313476473338,-58.255936445593,-57.7997499039004,-56.0518318581763
"BCI",244.140625,-79.2935723060044,-80.3436484755987,-77.9663743926244,-75.192881263747
"BCI",244.140625,-49.5603021061007,-51.547497556182,-51.7024851280546,-53.5193145459054
"BCI",244.140625,-56.4629994200386,-57.4678521163524,-55.7862698076131,-54.9536556727772
