"site","scale","llF","llST","perm.llF","perm.llST"
"BCI",244.140625,-68.7317461322993,-69.7680620919449,-78.3678835564181,-75.1450409561987
"BCI",244.140625,-65.0054928780434,-66.6491010411058,-77.2153177470645,-76.3402315443746
"BCI",244.140625,-65.8434675360732,-68.9329818223824,-62.749462084236,-61.7040398821083
"BCI",244.140625,-64.5616954010103,-67.2815791232898,-71.3145725416717,-65.0106928768281
"BCI",244.140625,-57.1434912669489,-56.4171323169295,-53.0438507943659,-49.7867155193991
"BCI",244.140625,-57.6547873979055,-55.8825199408546,-58.2977326146239,-56.242758434582
"BCI",244.140625,-66.2321518121073,-65.5673417255131,-66.0631593817078,-62.4483213649148
"BCI",244.140625,-54.9860458573871,-54.249192113961,-57.5991934091762,-56.4153324212396
"BCI",244.140625,-50.525060418383,-52.5702410745538,-53.1742794540138,-54.3333394534515
"BCI",244.140625,-29.8764615264119,-28.831599190244,-32.6225777820394,-33.9697590511531
"BCI",244.140625,-64.2940245491766,-62.7266750920414,-65.3410796951327,-63.4171845767588
"BCI",244.140625,-63.3555309702732,-65.2051563049914,-80.9827111367215,-79.05482523098
"BCI",244.140625,-70.4959241292734,-71.4147895602901,-75.5597263330042,-73.6699894902889
"BCI",244.140625,-56.3756424794229,-62.6268893296943,-66.2622509938216,-66.7428141127084
"BCI",244.140625,-48.3384041896294,-52.3597010562291,-55.9600606965873,-54.1571607613385
"BCI",244.140625,-73.4531273316333,-69.8983507196562,-75.5419068648162,-72.6557307866302
"BCI",244.140625,-67.2612771520572,-65.3257658013807,-75.0620068919625,-73.785613421814
"BCI",122.0703125,-34.9619631425626,-33.6192560801855,-36.3707303595346,-37.0805419849369
"BCI",122.0703125,-28.4631610767327,-27.7227100827922,-29.3489395042387,-28.5435806976767
"BCI",122.0703125,-42.545559039375,-41.6801722694009,-42.0305826332307,-39.7957293938783
"BCI",122.0703125,-36.8196046955322,-36.134606393598,-44.5443608338744,-45.6882970771204
"BCI",122.0703125,-28.7741944111295,-28.8023881138412,-27.8670476458292,-25.3322367633685
"BCI",122.0703125,-33.3734477575465,-37.399402459764,-33.9987362321993,-33.3018465326959
"BCI",122.0703125,-15.136423164051,-15.0846859372568,-15.136423164051,-15.0846859372568
"BCI",122.0703125,-19.9883337384876,-20.21871511308,-20.4681546734394,-19.0916642208969
"BCI",122.0703125,-39.9920021279785,-42.713434597068,-38.5750436069748,-36.2842937925146
"BCI",122.0703125,-30.5162291485887,-32.1973561332582,-29.5317961150231,-30.5724338121609
"BCI",122.0703125,-52.8901200216188,-53.0993184553335,-52.8647457335905,-50.1567099496919
"BCI",122.0703125,-37.0325769842018,-39.5489210148143,-33.8997862047624,-29.2119300972008
"BCI",122.0703125,-19.5443198560585,-20.3356540286253,-22.7323381339295,-22.4299289296917
"BCI",122.0703125,-30.0151532476307,-30.2285419545421,-30.4263150437061,-29.7399263842733
"BCI",122.0703125,-37.6391627198505,-38.4895474298425,-35.7751512567066,-34.2085545346062
"BCI",122.0703125,-26.6864897459336,-27.4759500023686,-24.7904231766537,-25.7781657643498
"BCI",122.0703125,-44.9000098105201,-49.481365783516,-45.8206879289909,-45.3680368572256
"BCI",122.0703125,-28.7489798622337,-29.7861757262808,-28.6052114881494,-30.1689943675339
"BCI",122.0703125,-29.358702522607,-28.6757749071991,-28.5151365503627,-27.3719194536634
"BCI",122.0703125,-25.6399116462721,-26.6171851352085,-24.2150590317502,-24.1812707674294
"BCI",122.0703125,-25.0963183534245,-24.4364482219566,-22.6217453707094,-21.8648995450136
"BCI",122.0703125,-41.1595822994431,-41.6826853768041,-41.0390755277744,-38.7929899435827
"BCI",122.0703125,-42.36507206684,-47.5670880981898,-41.1875008033166,-40.1111802165264
"BCI",122.0703125,-33.1864259611568,-32.5229540849908,-30.9104531294273,-28.6283563831817
"BCI",122.0703125,-31.2675568804708,-33.6730817841586,-28.3669729614606,-29.1120867053673
"BCI",122.0703125,-45.337588313534,-54.3194723843755,-56.7435525104919,-56.7676271756301
"BCI",122.0703125,-31.2679094904326,-30.2023839601735,-32.1252578558207,-32.0300383893399
"BCI",122.0703125,-25.3964229458748,-25.6174728641922,-23.2649762768222,-22.4308818809351
"BCI",122.0703125,-29.7347283911219,-29.0269154946806,-27.8026628788969,-26.0481795313961
"BCI",122.0703125,-46.6941986520205,-49.5844339615781,-44.1014659350381,-42.3907450814753
"BCI",122.0703125,-32.7977857491779,-33.8576906326185,-30.0435461656063,-27.8026027974729
"BCI",122.0703125,-30.0726915000051,-30.9905843987885,-27.543434798485,-26.57051802188
"BCI",61.03515625,-20.0661719261145,-21.0361755801119,-17.5624007094008,-17.6267259435158
"BCI",61.03515625,-17.6683815148491,-17.7033716424462,-18.8249442176777,-18.9775591317551
"BCI",61.03515625,-10.9080237010277,-11.530058755234,-10.5581925964512,-11.0781518002621
"BCI",61.03515625,-20.3895122989608,-21.3209229403156,-19.6086864556423,-19.6843803677957
"BCI",61.03515625,-7.72096149422766,-8.16469497276583,-8.51581255103606,-8.1856331858894
"BCI",61.03515625,-12.6240508965521,-12.8784329746483,-8.47497756385205,-9.11765232661654
"BCI",61.03515625,-23.0133783984454,-23.1774273416841,-18.9191606155662,-17.5568838431236
"BCI",61.03515625,-14.3961212095408,-13.5847917155281,-12.6125338602556,-12.0238759019169
"BCI",61.03515625,-5.52461809983781,-5.7406104339558,-5.23693602738602,-4.99980464894798
"BCI",61.03515625,-12.4960195540506,-12.9525461733119,-12.4324251684627,-12.0307551527468
"BCI",61.03515625,-25.2141013890808,-24.9078602681498,-25.3476327817054,-25.0872109073109
"BCI",61.03515625,-18.3215074224637,-20.738174962458,-14.4961904666671,-15.5902236254593
"BCI",61.03515625,-9.85591502607926,-10.5927351075004,-10.1676979664009,-9.45775736656475
"BCI",61.03515625,-18.4194791095696,-18.0827860900335,-18.4793117310654,-18.4983106183538
"BCI",61.03515625,-23.9324086347033,-23.7583186654065,-23.1360091375256,-22.6488421251613
"BCI",61.03515625,-12.5149968149621,-12.8161797834325,-9.79362276460372,-10.0406541597239
"BCI",61.03515625,-16.4534430745246,-16.7303018566806,-16.3081228028205,-16.6008874057741
"BCI",61.03515625,-22.092934834244,-23.4025325355663,-21.0582796901255,-19.9615369026388
"BCI",61.03515625,-18.3111512805251,-17.1131026906425,-16.915316385202,-17.2003004347619
"BCI",61.03515625,-12.735374289221,-18.2344989886447,-12.2884028225595,-11.3513549226131
"BCI",61.03515625,-12.7992284463254,-12.2351436517012,-13.2692320755712,-13.2896554098225
"BCI",61.03515625,-9.04162226394459,-8.64934612691693,-9.86504541589124,-9.2475133774826
"BCI",61.03515625,-14.7567644438266,-13.7769435219668,-12.3786059874964,-12.6051533344551
"BCI",61.03515625,-7.63407753784028,-7.61171511210317,-8.66962857904329,-8.27226305574742
"BCI",61.03515625,-18.7248627425353,-19.325197594351,-19.0042984610851,-19.0427710861917
"BCI",61.03515625,-3.62685951057124,-4.58044770632464,-3.62685951057124,-4.58044770632464
"BCI",61.03515625,-14.3545744338486,-14.9945589013532,-14.0668923613968,-14.1711607549024
"BCI",61.03515625,-26.9792274309312,-26.2848437971503,-24.6709675864157,-22.9769765612982
"BCI",61.03515625,-14.1578861274234,-15.4649512454557,-10.1143912041333,-10.1385494564528
"BCI",61.03515625,-19.1373514006915,-18.6100177348237,-18.9709361082843,-19.2037767338646
"BCI",61.03515625,-20.7992639547039,-22.5223228388593,-21.9701282649428,-21.6072615018202
"BCI",61.03515625,-10.5581925964512,-11.0781518002621,-9.32930433639637,-9.48209558397063
"BCI",30.517578125,-10.6868628246318,-10.9318915046683,-9.61698640884816,-10.3148450410243
"BCI",30.517578125,-0.00116678550759043,-1.38976107517379,-3.17798314195709,-3.28682706284901
"BCI",30.517578125,-2.03572304694042,-3.12839237495621,-0.000388928502530142,-0.147140812761876
"BCI",30.517578125,-0.00103714267341371,-1.12412122226434,-3.05768695528832,-3.10238341262028
"BCI",30.517578125,-2.92088654543461,-2.95749891056659,-4.11212294136676,-4.53100192494223
"BCI",30.517578125,-7.44974500720172,-7.73307551230594,-8.92532516764686,-12.1935480392322
"BCI",30.517578125,-6.45958049088301,-6.59238025898283,-7.48074523315379,-8.37035383647491
"BCI",30.517578125,-6.45958049088301,-6.59238025898283,-3.3822645767801,-3.74439969282685
"BCI",30.517578125,-11.2335090286308,-11.0358410531078,-11.8213786397598,-12.5632950119085
"BCI",30.517578125,-6.98599387416907,-6.9118890281016,-6.98599387416907,-6.9118890281016
"BCI",30.517578125,-10.987905034887,-13.0037980475917,-7.43327942177588,-7.35556815905296
"BCI",30.517578125,-12.3313743168639,-11.7735513897463,-12.919160981766,-13.177449937788
"BCI",30.517578125,-5.40180842551511,-5.21501952623258,-9.11900004731887,-10.3056280318396
"BCI",30.517578125,-0.00142607117594385,-1.96642611533477,-0.00142607117594385,-1.96642611533477
"BCI",30.517578125,-3.3822645767801,-3.74439969282685,-6.45958049088301,-6.59238025898283
"BCI",30.517578125,-7.41676655353898,-6.88815040195338,-10.1718930652688,-10.1685847454306
"BCI",30.517578125,-4.68138787980162,-5.08064560297621,-3.05768695528832,-3.10238341262028
"BCI",30.517578125,-0.00064821417088357,-0.452535114471133,-0.00064821417088357,-0.452535114471133
"BCI",30.517578125,-4.92795751303963,-5.18389305052424,-4.92795751303963,-5.18389305052424
"BCI",30.517578125,-7.32171787925981,-7.22604667249593,-5.68949049796689,-5.9833809458321
"BCI",30.517578125,-6.73439974725064,-6.73356408625934,-3.47061658919941,-4.00685099664444
"BCI",30.517578125,-7.50908096395857,-8.77716515147898,-5.34487767451841,-5.52237327031893
"BCI",30.517578125,-0.000907499839236998,-0.877160710496625,-0.000907499839236998,-0.877160710496625
"BCI",30.517578125,-8.92383922828821,-8.48420661824484,-9.32930433639637,-9.48209558397063
"BCI",30.517578125,-11.2705053539369,-11.8414585594998,-3.82321186077996,-5.52667639214995
"BCI",30.517578125,-8.39802951537968,-8.08622252594373,-10.0509151132545,-10.5554793933295
"BCI",30.517578125,-2.34069393990081,-2.9054561535681,-0.000518571336706856,-0.282676876795982
"BCI",30.517578125,-2.92088654543461,-2.95749891056659,-0.000907499839236998,-0.877160710496625
"BCI",30.517578125,-0.00116678550759043,-1.38976107517379,-0.00116678550759043,-1.38976107517379
"BCI",30.517578125,-2.92088654543461,-2.95749891056659,-2.92088654543461,-2.95749891056659
"BCI",30.517578125,-0.000518571336706856,-0.282676876795982,-0.000518571336706856,-0.282676876795982
"BCI",30.517578125,-0.000518571336706856,-0.282676876795982,-0.000518571336706856,-0.282676876795982
"PASO",5e+05,-5522.17430170378,-4666.56085378071,-5522.17430170378,-4666.56085378071
"PASO",250000,-4701.30971371425,-4662.40860690345,-4804.81580966279,-4689.35960727175
"PASO",250000,-4804.31540778816,-4887.6874063227,-4898.43003967854,-4767.72496615193
"PASO",125000,-3980.4768798185,-4020.51071160355,-4079.87163659576,-3996.97088095338
"PASO",125000,-3833.14893072271,-4532.94186088143,-4266.66856129036,-4184.13598178668
"PASO",125000,-4205.94364841454,-4132.74760944463,-4206.14445222859,-4127.17494567534
"PASO",125000,-3927.65459474826,-3964.81200446801,-4156.34724567926,-4072.08668915173
"PASO",62500,-3322.68636075374,-3312.72548657595,-3473.01419571467,-3418.91659086532
"PASO",62500,-3211.66141812383,-3225.04584239258,-3373.80002840678,-3317.00763503412
"PASO",62500,-3036.98246482791,-3787.20062520357,-3658.19914692522,-3587.59944325722
"PASO",62500,-3437.34558418632,-3531.70368871439,-3649.36245528826,-3591.6048279315
"PASO",62500,-3236.53135143945,-3286.05373756241,-3528.16958067657,-3473.62777383916
"PASO",62500,-3459.50405399889,-3402.19141170787,-3480.39801686991,-3433.51480263919
"PASO",62500,-3271.51409846237,-3239.81872587051,-3465.46094982126,-3415.48632191345
"PASO",62500,-3170.71474486732,-3243.24999758181,-3486.72716884105,-3448.10390841919
"PASO",31250,-2684.08494226119,-2682.95294810699,-2802.88217712597,-2766.06458445882
"PASO",31250,-2558.96420389716,-2613.55673171489,-2720.88284419279,-2688.70170891162
"PASO",31250,-2468.39658204545,-2712.65176509691,-3023.06861073937,-2981.84725627982
"PASO",31250,-2771.93414833626,-2833.85619420673,-2993.97717546285,-2959.57100691359
"PASO",31250,-2422.76977581413,-2889.99309806849,-2969.45304535753,-2938.70909876295
"PASO",31250,-2746.8561888201,-2821.60618118952,-2960.67094681901,-2926.29509395993
"PASO",31250,-2497.87602297181,-2911.05297957582,-2939.57463394272,-2898.63629647846
"PASO",31250,-2642.36796130622,-2629.67289288109,-2785.15544701157,-2746.22538880234
"PASO",31250,-2710.58835509355,-2688.42628363424,-2893.20985846932,-2854.37061386776
"PASO",31250,-2744.42337067924,-2708.8018360231,-2798.76454902257,-2775.30899222479
"PASO",31250,-2599.65366118439,-2600.5879218452,-2873.99684808303,-2846.42656592278
"PASO",31250,-2560.67092508948,-2544.62545475703,-2785.46062684009,-2754.55822581128
"PASO",31250,-2636.14609694112,-2667.11370204436,-2882.88842179516,-2847.95599365258
"PASO",31250,-2510.82823513674,-2494.71412352439,-2722.85915820963,-2689.54816057931
"PASO",31250,-2472.57195479155,-2469.03004247156,-2687.61015676503,-2659.14216978492
"PASO",31250,-2580.91617890937,-2690.44637670619,-2945.00665901255,-2900.36462952712
"PASO",15625,-1988.48618161291,-1987.42303399203,-2122.39876093459,-2103.15978550311
"PASO",15625,-1987.92316990643,-1985.28591801087,-2118.79676661834,-2102.89020997278
"PASO",15625,-1816.28495450569,-2067.01618266011,-2128.18146280752,-2104.21145257666
"PASO",15625,-1906.2554357493,-2046.2511672862,-2449.55131868455,-2421.9671829816
"PASO",15625,-2160.28902730706,-2202.75312164288,-2410.51317201014,-2380.56119699149
"PASO",15625,-1936.94963844716,-2333.92543329046,-2449.81830964088,-2423.00041556417
"PASO",15625,-2114.18077490659,-2357.19021268278,-2450.39019612663,-2417.0234071093
"PASO",15625,-1915.55945804682,-2021.56064801046,-2360.6630281936,-2329.24381004419
"PASO",15625,-2106.38227554669,-2100.87128326008,-2255.1436995702,-2232.0918560738
"PASO",15625,-1792.33961412426,-2028.89633180758,-2182.58806671258,-2158.71882356059
"PASO",15625,-2083.17532661274,-2145.95530442208,-2267.48299918745,-2250.9686504708
"PASO",15625,-1813.63021380762,-1867.44263626057,-2217.55062214528,-2195.46576241092
"PASO",15625,-1971.34288039993,-1985.66920551787,-2203.85905872509,-2182.25248732096
"PASO",15625,-2150.26858378019,-2132.62783489888,-2304.34305788473,-2276.95681455886
"PASO",15625,-2083.43367707426,-2078.88676846147,-2181.53612000376,-2162.1182677612
"PASO",15625,-2014.35903462425,-2442.38581643177,-2392.93056214199,-2369.93341317501
"PASO",15625,-2000.42844186755,-1999.71426794547,-2235.49185341188,-2211.12544976292
"PASO",15625,-2047.5401676786,-2046.34332279692,-2168.4859209567,-2152.60927748924
"PASO",15625,-2026.89031542561,-2019.34652374147,-2102.3684670954,-2070.81696016932
"PASO",15625,-1974.45779498797,-2002.13742529336,-2238.78793949133,-2216.59740150041
"PASO",15625,-1983.43169887703,-1971.72566876097,-2208.10082065212,-2184.86525982123
"PASO",15625,-2093.52647903607,-2085.77204714344,-2235.19306940771,-2210.52553900052
"PASO",15625,-2063.42274663981,-2125.7115683056,-2343.32575234773,-2318.95590537249
"PASO",15625,-2012.02074835273,-1997.05652018454,-2182.94670951666,-2158.68385375481
"PASO",15625,-1946.17095788218,-1930.68164931082,-2115.50689714591,-2094.50550276846
"PASO",15625,-1974.63631676076,-1986.54260792126,-2143.50205764523,-2122.83931533881
"PASO",15625,-1912.65070971466,-1906.65394731224,-2118.49165602542,-2102.13207363392
"PASO",15625,-1910.49825093864,-1909.74233881079,-2058.17391414372,-2046.37135613959
"PASO",15625,-1942.44396451516,-2011.75165380895,-2271.41682181945,-2251.09965872198
"PASO",15625,-2039.62256051606,-2196.36568402485,-2354.75973006436,-2332.43514434579
"PASO",15625,-1892.17487721699,-1889.77712168983,-2061.76136556203,-2051.44563344539
"PASO",15625,-1842.5066980776,-1848.65707706492,-2093.37067241606,-2070.02371929296
"PASO",7812.5,-1426.35529497001,-1424.57568863891,-1591.57504158187,-1579.65907994522
"PASO",7812.5,-1546.71360613412,-1543.75322636759,-1723.65935416338,-1709.87720025631
"PASO",7812.5,-1398.85368226341,-1425.03573436999,-1553.05142442006,-1542.08639169238
"PASO",7812.5,-1370.27589782522,-1365.52074686098,-1483.34866599018,-1480.24132670662
"PASO",7812.5,-1284.65845559623,-1338.89744329362,-1556.9344499693,-1552.2144813364
"PASO",7812.5,-1443.56829572851,-1471.55624172473,-1796.30688881336,-1785.03077504954
"PASO",7812.5,-1254.53455503498,-1311.56860991057,-1476.26711582641,-1470.63570367483
"PASO",7812.5,-1476.49987712953,-1519.70968062216,-1626.39634815557,-1614.71273916534
"PASO",7812.5,-1518.1610934648,-1525.74451515273,-1651.45593102172,-1640.32733690006
"PASO",7812.5,-1501.6601219159,-1495.84994587977,-1659.41846366053,-1646.10261310963
"PASO",7812.5,-1582.77838489906,-1752.08122343318,-1933.50707047985,-1917.36879604997
"PASO",7812.5,-1538.24469946005,-1541.89979800934,-1677.66588449805,-1662.28490087919
"PASO",7812.5,-1510.38445701667,-1509.30571156104,-1717.6101134966,-1706.7349676484
"PASO",7812.5,-1502.05157895161,-1502.02535321931,-1616.98686236968,-1608.27306636186
"PASO",7812.5,-1484.39607821144,-1727.25201337259,-1809.01619935545,-1790.00226125629
"PASO",7812.5,-1345.22832227664,-1560.84625602621,-1605.63500057059,-1591.86294747996
"PASO",7812.5,-1397.30831284671,-1391.65034131402,-1539.77558434517,-1531.15532409405
"PASO",7812.5,-1418.494512412,-1409.19242563408,-1595.87606846654,-1584.89271990519
"PASO",7812.5,-1476.19521159106,-1475.78466669129,-1640.11028901833,-1626.35898244264
"PASO",7812.5,-1341.35050060207,-1347.40671524824,-1518.15711995546,-1504.43139170476
"PASO",7812.5,-1441.89542545133,-1462.10889310537,-1631.01766522924,-1621.23011049797
"PASO",7812.5,-1420.0506908269,-1428.31019471608,-1650.16449728328,-1643.72883576944
"PASO",7812.5,-1551.5759026098,-1567.44555741273,-1878.17091456,-1862.11410222838
"PASO",7812.5,-1450.47366271893,-1451.28678419996,-1658.10465226906,-1648.40884799194
"PASO",7812.5,-1421.05669195176,-1541.19726691549,-1741.9161048742,-1729.61112719292
"PASO",7812.5,-1392.498811211,-1450.95805555696,-1794.86916056656,-1781.79939393434
"PASO",7812.5,-1445.33905168682,-1486.77890005102,-1685.84173450946,-1667.54842431697
"PASO",7812.5,-1519.22702079374,-1524.95983757821,-1563.20516693806,-1550.93643046519
"PASO",7812.5,-1398.97831894423,-1438.08580949948,-1604.09742826682,-1593.79505963645
"PASO",7812.5,-1348.9355725439,-1429.53964527682,-1621.1976954004,-1610.61644215332
"PASO",7812.5,-1512.89974451374,-1600.89954780323,-1826.97882977945,-1810.06634310573
"PASO",7812.5,-1627.18397831512,-1710.3655310842,-1812.88841053003,-1797.43157929428
"PASO",3906.25,-857.001309225246,-916.635447036825,-1035.08514308466,-1028.35815085734
"PASO",3906.25,-834.7290853276,-855.50160959466,-984.840446028574,-981.614310496812
"PASO",3906.25,-959.301036844763,-963.075773242893,-1076.97470551145,-1072.16166547353
"PASO",3906.25,-931.323271286228,-933.823364728116,-1067.62458715135,-1061.04226072462
"PASO",3906.25,-999.920648989684,-1015.67534495954,-1163.58315377887,-1160.40708380722
"PASO",3906.25,-955.64504928765,-957.445229495312,-1092.98834805578,-1086.19251483611
"PASO",3906.25,-987.799613900245,-1077.5354522774,-1219.18332606664,-1217.1700132605
"PASO",3906.25,-999.440680136853,-1007.50152061888,-1072.67216319458,-1068.39080134529
"PASO",3906.25,-1042.92614862148,-1037.55613252068,-1153.94076515285,-1148.51688882509
"PASO",3906.25,-1046.16368872548,-1047.14377675937,-1176.41244004398,-1170.29595794293
"PASO",3906.25,-1109.57553168352,-1195.85545042675,-1423.96978949898,-1412.57513522483
"PASO",3906.25,-1016.00688522324,-1032.64436202523,-1158.68576616771,-1147.92296948892
"PASO",3906.25,-960.732897866313,-1092.99806441488,-1154.28897689566,-1146.18160039738
"PASO",3906.25,-915.724223767756,-921.011014511171,-1012.53240358907,-1005.63851737665
"PASO",3906.25,-965.785597234271,-995.469388626876,-1092.20479838205,-1089.18424714439
"PASO",3906.25,-933.067027445951,-937.054117385238,-1044.29590854402,-1037.26345738219
"PASO",3906.25,-965.409491644945,-972.775430716326,-1114.55243892937,-1105.76728583245
"PASO",3906.25,-991.924145203754,-991.726180184083,-1111.4920179621,-1105.88847111588
"PASO",3906.25,-1036.52039788578,-1135.88170454491,-1311.31023492102,-1304.08440774565
"PASO",3906.25,-1107.74461899979,-1105.1208869526,-1219.32791217509,-1211.42711958592
"PASO",3906.25,-1111.81567070129,-1147.61066283068,-1267.59164122527,-1261.49309784702
"PASO",3906.25,-1076.00826990404,-1142.73654981257,-1279.57742112531,-1273.37029699658
"PASO",3906.25,-1017.51005728452,-1031.47277163948,-1266.35169311797,-1259.44140700794
"PASO",3906.25,-1082.87457283972,-1147.09699894335,-1327.9243643907,-1318.13395860644
"PASO",3906.25,-1083.27480210598,-1102.67679685678,-1319.14601412376,-1312.78680750579
"PASO",3906.25,-1052.37442593059,-1054.09632802626,-1176.52430637419,-1168.37584250428
