"site","scale","llF","llST","perm.llF","perm.llST"
"PASO",3906.25,-848.716537807675,-853.576675859008,-989.976651724341,-986.144816922809
"PASO",3906.25,-937.820669172184,-1040.9453272213,-1193.58614858398,-1182.95839046737
"PASO",3906.25,-1034.78415058399,-1096.24599984189,-1144.70221783689,-1142.540586602
"PASO",3906.25,-1039.33131234134,-1050.39149001905,-1095.57896561639,-1095.2581431619
"PASO",3906.25,-1085.36153295349,-1088.77610205459,-1157.3777924457,-1149.65847345747
"PASO",3906.25,-979.814563833963,-974.720634224409,-1053.01430840345,-1043.98993676789
"PASO",1953.125,-688.528293081703,-758.889026021605,-849.790478645222,-846.855884435433
"PASO",1953.125,-647.981110637495,-652.574073996636,-699.103918958504,-695.532052827512
"PASO",1953.125,-601.615130060837,-605.225374567684,-621.165582867217,-619.80205269548
"PASO",1953.125,-613.193186005055,-650.386489887669,-719.959866791893,-716.88027142809
"PASO",1953.125,-598.318696700444,-627.941835673986,-674.612923368403,-670.809697202607
"PASO",1953.125,-610.546485057335,-610.652596816641,-662.860101505066,-658.182099832127
"PASO",1953.125,-617.481726844632,-674.036646847914,-763.460697105859,-759.936026491885
"PASO",1953.125,-621.837713837444,-648.554519834162,-775.621240321116,-770.734816314352
"PASO",1953.125,-628.365315685787,-649.176462296555,-706.024964431928,-702.056771735198
"PASO",1953.125,-573.580434605968,-575.037425018934,-617.783557257334,-615.420458321531
"PASO",1953.125,-552.996932479061,-559.674825456501,-597.901722700953,-595.144806784147
"PASO",1953.125,-634.867700283911,-788.805587730579,-778.233275319548,-777.396632891208
"PASO",1953.125,-585.086717438171,-590.186536817178,-648.250092861358,-645.729542309812
"PASO",1953.125,-645.566566037644,-645.872099049068,-718.1569343473,-715.01981986013
"PASO",1953.125,-611.207759779257,-613.400648971408,-653.000272895266,-649.005948707018
"PASO",1953.125,-546.812531416437,-548.39545716925,-580.580286137643,-577.408923212105
"PASO",1953.125,-631.777455545932,-688.452918185516,-802.047525255571,-801.628104292507
"PASO",1953.125,-678.84246556877,-689.370161061472,-781.798695140987,-777.881885441578
"PASO",1953.125,-706.260597869697,-710.343803666417,-815.868740491078,-808.858839976849
"PASO",1953.125,-594.575921673253,-592.244032976553,-674.696530752812,-671.48086491455
"PASO",1953.125,-634.045239594587,-640.533103294676,-702.227925463491,-702.088421195583
"PASO",1953.125,-624.305982288601,-623.008470136742,-698.942918271733,-692.009919816036
"PASO",1953.125,-722.104754472033,-776.349844406393,-835.251657384827,-829.496830913686
"PASO",1953.125,-621.174215315592,-639.896270898241,-696.362177036194,-692.615244784149
"PASO",1953.125,-654.547181946372,-691.67762182618,-792.581863877797,-790.108911499839
"PASO",1953.125,-738.008006113389,-806.415306809394,-908.132576723274,-906.787112193726
"PASO",1953.125,-762.639185158638,-769.084006232247,-862.68183199483,-858.543638077515
"PASO",1953.125,-677.397848317391,-686.517610021539,-812.256839619324,-809.159906332784
"PASO",1953.125,-500.135028623459,-518.013569090537,-548.633419853459,-544.303407239197
"PASO",1953.125,-641.574443682067,-641.355964911788,-698.033121941524,-697.221715394522
"PASO",1953.125,-586.15994591497,-600.785606403134,-676.281302829248,-674.906534855835
"PASO",1953.125,-686.12603099446,-721.933097042603,-814.791227557746,-811.365325826033
"PASO",976.5625,-398.068113113905,-478.761427849348,-463.837786668263,-460.698394135661
"PASO",976.5625,-362.289242415598,-411.03605355483,-437.524929547797,-437.080501857564
"PASO",976.5625,-380.524886730096,-386.893463678094,-405.001536266323,-402.789856851873
"PASO",976.5625,-429.223056120387,-476.930963933608,-541.828527980275,-538.060091615998
"PASO",976.5625,-315.252477759256,-314.686849765852,-321.366339372243,-318.83766260826
"PASO",976.5625,-342.99000425133,-344.054304358947,-375.992909011709,-374.394099810463
"PASO",976.5625,-429.932483947485,-460.337906044338,-504.0962270086,-504.157260364382
"PASO",976.5625,-377.872547965558,-388.156971865224,-442.005842750442,-440.734340206528
"PASO",976.5625,-370.381466920223,-372.58953322644,-390.622241943544,-389.095405747188
"PASO",976.5625,-392.032830067975,-396.378980197133,-429.747756375472,-427.866222759937
"PASO",976.5625,-375.691036497356,-377.814228004424,-388.022486674518,-384.013653308043
"PASO",976.5625,-326.663782461936,-334.249801623908,-373.470543721852,-371.8206121528
"PASO",976.5625,-467.607453787471,-480.508171709094,-528.980884184921,-525.879847552579
"PASO",976.5625,-332.665177035207,-339.706466142194,-353.534251537054,-353.117622681754
"PASO",976.5625,-377.329291704504,-405.320882966535,-419.636154857026,-418.981824703256
"PASO",976.5625,-371.252040392957,-372.086188005811,-387.671443823879,-383.51173263574
"PASO",976.5625,-415.056586092221,-411.240378790632,-454.571238950035,-451.606607789867
"PASO",976.5625,-350.510176496419,-353.626735939444,-365.628877240378,-361.318942532001
"PASO",976.5625,-419.458956292268,-434.351778101518,-480.05204664083,-476.252741833952
"PASO",976.5625,-358.259236820735,-370.953513240955,-410.414897227908,-406.679437563031
"PASO",976.5625,-344.85832469367,-362.311114707803,-378.410834469686,-376.878382533807
"PASO",976.5625,-347.812480203577,-348.639327576106,-368.930003367517,-369.404726280477
"PASO",976.5625,-373.953087177659,-376.355014409274,-375.46516402258,-373.891850460135
"PASO",976.5625,-330.880732648809,-335.414010042227,-345.498421461455,-341.519822570993
"PASO",976.5625,-413.920993839346,-414.18213977485,-446.422802794439,-444.170646603918
"PASO",976.5625,-440.243726324969,-490.887773382358,-566.393071954327,-562.309062835475
"PASO",976.5625,-294.946604229541,-308.670080439059,-314.398637824817,-313.524701515008
"PASO",976.5625,-381.666472443932,-396.8124000261,-429.69542089391,-427.366508895113
"PASO",976.5625,-312.385174790608,-312.279020298591,-326.706429959249,-325.472464501869
"PASO",976.5625,-399.582285941465,-403.23092230643,-408.971360978114,-407.79648437848
"PASO",976.5625,-384.072181676159,-395.242482632996,-428.153421040207,-425.632945024376
"PASO",976.5625,-461.079790015871,-509.504613214539,-558.875223497968,-556.961019686242
"PASO",488.28125,-220.272731097897,-224.651488648141,-232.887720002207,-233.268710146043
"PASO",488.28125,-197.998086739198,-199.871955581442,-199.044973773233,-199.177383575828
"PASO",488.28125,-216.943137700899,-220.034242849354,-229.484125137551,-228.806538534508
"PASO",488.28125,-247.228721938735,-259.579370893253,-285.712919494669,-286.642655272746
"PASO",488.28125,-210.916088726924,-209.774754941737,-217.926789513467,-217.039031243734
"PASO",488.28125,-219.520380064685,-225.283248679854,-222.27302370503,-221.88173657667
"PASO",488.28125,-204.710147617404,-217.343022949024,-212.781340732779,-211.832707668577
"PASO",488.28125,-179.976395508606,-188.898358023567,-175.654100614582,-176.613735167906
"PASO",488.28125,-221.189445153076,-229.825556080982,-235.904795246604,-235.920010827443
"PASO",488.28125,-168.867217400769,-170.568108188572,-163.96956561631,-162.499904070715
"PASO",488.28125,-156.156199441581,-154.651867464608,-148.261358941657,-147.635342704785
"PASO",488.28125,-215.488062659665,-220.097000308839,-227.981850630042,-227.813981243247
"PASO",488.28125,-209.172470702599,-210.881798574427,-209.798658341199,-210.758645840363
"PASO",488.28125,-267.586966936355,-279.261869195711,-279.603971858806,-275.734239739156
"PASO",488.28125,-156.990148282645,-158.009603320099,-152.819734548058,-152.774870068226
"PASO",488.28125,-227.976767213357,-234.901665178458,-234.863593298233,-232.835632873208
"PASO",488.28125,-228.518893274559,-230.860289674756,-239.831896398537,-239.826572491909
"PASO",488.28125,-208.170699988806,-208.097941733253,-206.89170914347,-205.050068122327
"PASO",488.28125,-200.019080230457,-202.758073212019,-190.08292543906,-191.695777868062
"PASO",488.28125,-194.131604855975,-203.431214633518,-201.365445076018,-202.050835037649
"PASO",488.28125,-143.72436955645,-143.900799295566,-143.530370239425,-144.135533090345
"PASO",488.28125,-215.496408102534,-219.951864351757,-216.831029038374,-215.959432403731
"PASO",488.28125,-184.484234461697,-187.410323074217,-182.244209702537,-182.722867022496
"PASO",488.28125,-233.013723010619,-264.568060477322,-261.074281471206,-258.814679625818
"PASO",488.28125,-215.395243527422,-214.009486643371,-215.574096598854,-215.374304518944
"PASO",488.28125,-142.724149282394,-143.769844617545,-139.792252391219,-140.855256198655
"PASO",488.28125,-248.969051763853,-252.075526542769,-256.496309210109,-255.63657037366
"PASO",488.28125,-194.651050252648,-202.138988704879,-199.119068970773,-198.280709342387
"PASO",488.28125,-108.63932649326,-110.219925085324,-103.745417210135,-104.019588392616
"PASO",488.28125,-215.362923236889,-217.663080968006,-206.842116334351,-205.006784033823
"PASO",488.28125,-246.465490759824,-254.181780714547,-254.351760008103,-254.357035801293
"PASO",488.28125,-240.420889952126,-262.815611351145,-264.335088599598,-263.247987113884
"PASO",244.140625,-91.813571670216,-97.547785807758,-86.6650487405397,-86.6970913734357
"PASO",244.140625,-99.2856908284115,-100.224252674143,-98.8161089818852,-100.432565784532
"PASO",244.140625,-123.065672214003,-125.192051884834,-116.829438983517,-117.430441153405
"PASO",244.140625,-85.9017806774064,-86.0550769979774,-93.0365270477745,-94.1735210079212
"PASO",244.140625,-101.539580683531,-103.123391949672,-89.4389814182312,-89.6649946590877
"PASO",244.140625,-53.6371018787683,-52.653316827445,-46.9209674498843,-47.3471241381086
"PASO",244.140625,-70.5171441846602,-81.0749376762644,-52.3264986230033,-52.5778401905908
"PASO",244.140625,-133.092335375062,-142.144936643266,-124.989383606462,-125.055082738097
"PASO",244.140625,-88.8507114664885,-92.7919798809943,-79.9114293106959,-80.3229503373257
"PASO",244.140625,-121.246412470126,-137.343551931787,-116.218164325047,-115.270949911336
"PASO",244.140625,-95.9852787479706,-100.014977199704,-88.7856627349811,-89.400967109791
"PASO",244.140625,-77.8057866684048,-78.3138415668127,-77.0019162257501,-78.1248623000871
"PASO",244.140625,-157.908778965182,-180.763570200045,-157.384512212474,-157.875678120878
"PASO",244.140625,-128.602304516891,-134.991567891759,-116.020153520217,-116.479509196486
"PASO",244.140625,-80.0398506337728,-79.807285572744,-79.7929905558413,-79.4181414262844
"PASO",244.140625,-85.2786884647351,-86.9171551024694,-82.5542514268252,-83.082426207664
"PASO",244.140625,-69.7436901782165,-69.0717724242983,-63.7567032016473,-64.5852917459106
"PASO",244.140625,-86.3472968830853,-91.351684778077,-77.9990018169337,-77.7092288998344
"PASO",244.140625,-69.2015853687388,-69.2676819182705,-66.4467612150373,-66.891370314203
"PASO",244.140625,-92.3879863359766,-93.7399509146598,-93.9634765932582,-95.4657530300151
"PASO",244.140625,-130.279197634197,-134.18910160888,-128.039808572109,-128.26617520764
"PASO",244.140625,-155.315682217844,-161.506316983692,-153.421460796161,-154.10580709791
"PASO",244.140625,-96.9821143104503,-101.161574600705,-84.7082431693678,-84.4126049540801
"PASO",244.140625,-80.255634258043,-95.1217012959959,-73.7150897880248,-73.793787667366
"PASO",244.140625,-64.6224712963286,-66.0174409091565,-46.8918369562641,-48.503646166861
"PASO",244.140625,-70.4490467762902,-75.7196828494732,-59.6082190028021,-59.5142311804608
"PASO",244.140625,-104.206559366804,-104.843691027667,-101.998686245104,-102.718990250092
"PASO",244.140625,-97.9022141381379,-98.4416979083217,-95.3255412890558,-94.186630611878
"PASO",244.140625,-62.3928863146935,-63.4863835188814,-56.4034295505913,-56.3392391677522
"PASO",244.140625,-118.550655817104,-123.129205780413,-110.893522072716,-111.089848190619
"PASO",244.140625,-104.331471167292,-106.815062760359,-100.751774673236,-101.805601705114
"PASO",244.140625,-149.656910038548,-159.927424131486,-143.567198872469,-142.536122460615
"PASO",122.0703125,-50.0444275047735,-59.0451461117461,-27.5613184601322,-28.6495906352562
"PASO",122.0703125,-31.5789534391789,-33.2152744960431,-17.092740087317,-18.0112102027436
"PASO",122.0703125,-32.1651714243983,-34.4827498374207,-29.1597057780408,-30.0087652087352
"PASO",122.0703125,-59.1174703087244,-62.2937824173259,-42.6919659948579,-43.1810570558623
"PASO",122.0703125,-39.439196671669,-42.8255506430771,-28.0002583352083,-28.200228169344
"PASO",122.0703125,-64.0803978442917,-64.9678470221681,-54.5892192740142,-54.3905815514798
"PASO",122.0703125,-26.3353632350325,-26.5898367563362,-24.910435441479,-25.1053654595926
"PASO",122.0703125,-39.1365404062887,-39.7143018187822,-38.2729318145099,-38.815890691282
"PASO",122.0703125,-34.8085133858432,-36.888321838805,-23.9330259890015,-24.2626443984855
"PASO",122.0703125,-54.7850194421165,-54.9132687508672,-62.4600926504436,-64.4641220783341
"PASO",122.0703125,-51.6327181787107,-52.3181922345383,-48.8895345991849,-49.0002755101493
"PASO",122.0703125,-50.1702488576839,-51.0338546966293,-46.2972299593008,-46.8472987571835
"PASO",122.0703125,-37.1568303717062,-39.4118819315437,-25.7126147640079,-25.7411426490255
"PASO",122.0703125,-51.9372771215104,-52.420916589371,-44.0915352312328,-44.5145468695747
"PASO",122.0703125,-61.6483237645503,-68.5316346127716,-50.8082928386166,-50.9985020395626
"PASO",122.0703125,-46.4091556965598,-48.5442761760638,-35.8579503237136,-35.5733092649699
"PASO",122.0703125,-53.240108526515,-53.3332523848356,-56.7099177500115,-57.2975733056099
"PASO",122.0703125,-35.7881050409132,-36.2649025417883,-26.1629530059035,-26.2928821304748
"PASO",122.0703125,-40.7346791273177,-41.1008388954624,-41.0223611997695,-41.546412467662
"PASO",122.0703125,-34.1021301999609,-35.5399972184233,-26.5249925068349,-26.1990835259261
"PASO",122.0703125,-42.7197342663945,-45.4786009275092,-35.7401672880572,-35.3638218474607
"PASO",122.0703125,-27.8357574953668,-28.7598170802373,-29.2220518564867,-30.3693734935926
"PASO",122.0703125,-45.1828789056778,-52.9960376423425,-40.0926164588302,-41.0763239621501
"PASO",122.0703125,-81.1034926563502,-90.8762955704049,-72.9910778173543,-73.8174287864457
"PASO",122.0703125,-68.199662811002,-71.553739730387,-60.9109044235979,-61.1694822833794
"PASO",122.0703125,-57.4085919357905,-58.3395330166568,-42.9808562449085,-43.5882767859376
"PASO",122.0703125,-25.772217807353,-26.45033661552,-15.9520789573949,-16.0270130923593
"PASO",122.0703125,-37.9439794248253,-39.863522556858,-32.5944535909645,-32.9288122443199
"PASO",122.0703125,-74.637859199268,-74.4683098232294,-68.5980078073782,-68.8743102500188
"PASO",122.0703125,-30.4644206981204,-31.3760730639408,-27.2422372986854,-27.5469343432605
"PASO",122.0703125,-24.8900875798448,-25.1107224877541,-21.0093593626423,-21.2211199255982
"PASO",122.0703125,-30.1089311341245,-30.3862037075989,-25.9898495263819,-26.3045666728569
"PASO",61.03515625,-9.41841671997538,-9.71450036096778,-9.41841671997538,-9.71450036096778
"PASO",61.03515625,-17.440212674961,-18.832050863949,-4.5505402053288,-5.75694154716491
"PASO",61.03515625,-11.2175141837031,-12.303985826105,-7.02405236934823,-7.05722961430817
"PASO",61.03515625,-14.014545067663,-14.5172407108814,-14.3022271401148,-14.9424964265637
"PASO",61.03515625,-4.25160262703612,-4.53983150194124,-7.10357614246617,-7.12716593145451
"PASO",61.03515625,-9.17306086586497,-9.65665745108735,-6.94123317839881,-6.99550925082406
"PASO",61.03515625,-11.2464858255958,-11.900413051482,-4.28958650543238,-4.65209888904297
"PASO",61.03515625,-18.6961446629655,-21.6379147931602,-7.29841688109057,-7.39656662860264
"PASO",61.03515625,-15.9493943143939,-18.9292692887333,-9.46477154629022,-9.45541713729996
"PASO",61.03515625,-10.0529649385402,-10.102969530272,-10.0529649385402,-10.102969530272
"PASO",61.03515625,-16.6204164394024,-17.0807052751481,-10.5763700460533,-10.7603990373281
"PASO",61.03515625,-26.4001576278075,-27.1107052991036,-25.4503591555527,-26.0145222022052
"PASO",61.03515625,-21.2485526710836,-22.454634818557,-13.3399009200613,-13.4914651628336
"PASO",61.03515625,-16.9369776406396,-17.2175949996007,-10.7323305499153,-11.0307328226772
"PASO",61.03515625,-7.18005687955082,-7.20497909150288,-9.53394942587128,-9.75785929396278
"PASO",61.03515625,-25.397399695714,-27.3799477466658,-13.4219847346476,-13.6248290193101
"PASO",61.03515625,-14.8893765604921,-15.1830543298348,-7.81719055178346,-8.36002001907238
"PASO",61.03515625,-14.1962293799321,-14.2224812664815,-4.60637231966303,-6.08567524881824
"PASO",61.03515625,-32.2143431502404,-35.9452763975278,-11.6428096531861,-13.5184844427265
"PASO",61.03515625,-21.1935322919525,-24.1519925983019,-7.87101870656051,-8.50885391217447
"PASO",61.03515625,-26.6883231227673,-29.4718555725932,-28.9968309401489,-33.6556712244478
"PASO",61.03515625,-16.2861722270616,-16.9773358785391,-12.7119325678284,-12.8125493566104
"PASO",61.03515625,-6.11537391057665,-6.85474074028244,-3.76194863721646,-3.80478698016832
"PASO",61.03515625,-22.3873839481485,-23.0699564782264,-16.0019826817375,-16.1608548723052
"PASO",61.03515625,-10.2377745900598,-10.2949497617722,-14.1679355707051,-14.5625728606133
"PASO",61.03515625,-11.3958641092867,-11.9169622074962,-4.3261800910025,-4.77046819828273
"PASO",61.03515625,-11.5398538156702,-11.9436844041054,-0.00375964219112471,-2.40650109934238
"PASO",61.03515625,-23.8771535753337,-26.071068923534,-15.6579430411033,-15.7745690064824
"PASO",61.03515625,-26.455607232796,-32.9713505988765,-17.3824889351887,-17.4810309079162
"PASO",61.03515625,-11.2713594795123,-13.9141864979708,-6.85483340354967,-6.94238159085444
"PASO",61.03515625,-31.0803919587752,-31.3207087978576,-23.9139486905082,-24.1644625802389
"PASO",61.03515625,-31.8320636457904,-35.4830881648752,-26.0532383896505,-26.7057060843721
"PASO",30.517578125,-0.00246321384935757,-1.06072465598933,-0.00246321384935757,-1.06072465598933
"PASO",30.517578125,-6.17851988308935,-6.44576327865765,-3.93550935328026,-3.94290287599509
"PASO",30.517578125,-16.7807894214489,-17.1451049935851,-14.8712457345244,-14.9156469374503
"PASO",30.517578125,-3.55178807123308,-3.7561178041091,-0.00168535684429728,-0.497609612144623
"PASO",30.517578125,-3.88093655106202,-3.88797524781321,-3.88093655106202,-3.88797524781321
"PASO",30.517578125,-0.001814999678474,-0.577813130263111,-5.84177309086922,-6.94447711614189
"PASO",30.517578125,-6.28299001911098,-6.45480052488902,-3.98725679610615,-4.00609505850299
"PASO",30.517578125,-14.1718846450013,-18.4013963339015,-4.3261800910025,-4.77046819828273
"PASO",30.517578125,-2.92088654543461,-4.06029613190994,-0.000907499839236998,-0.137859746433143
"PASO",30.517578125,-6.94123317839881,-6.99550925082406,-9.17306086586497,-9.65665745108735
"PASO",30.517578125,-7.82223166164715,-9.45419865762728,-3.82321186077996,-3.84176200086741
"PASO",30.517578125,-9.29824984464108,-9.68060772020658,-0.00324107085441785,-1.81047340251136
"PASO",30.517578125,-4.03645714537192,-4.07716104709004,-6.38226838757886,-6.47485181501572
"PASO",30.517578125,-6.57067209156276,-6.8390415666795,-6.57067209156276,-6.8390415666795
"PASO",30.517578125,-5.98325649725039,-6.89175547546132,-5.69557442479861,-6.53728497833391
"PASO",30.517578125,-21.9341446409914,-27.2626564768615,-14.3167506547213,-14.6167480574927
"PASO",30.517578125,-3.98725679610615,-4.00609505850299,-6.57067209156276,-6.8390415666795
"PASO",30.517578125,-0.00142607117594385,-0.354219755123496,-0.00142607117594385,-0.354219755123496
"PASO",30.517578125,-8.45404925592709,-9.70725931600663,-6.46620195554113,-6.82508109600086
"PASO",30.517578125,-5.34487767451841,-7.21640064643597,-0.00142607117594385,-0.354219755123496
"PASO",30.517578125,-7.82223166164715,-9.45419865762728,-5.9516083956326,-6.46392891698263
"PASO",30.517578125,-10.6858338153738,-11.437519786927,-4.25160262703612,-4.53983150194124
"PASO",30.517578125,-3.93550935328026,-3.94290287599509,-3.93550935328026,-3.94290287599509
"PASO",30.517578125,-8.10991373409893,-9.82230148215671,-6.23929046808438,-6.83203174151206
"PASO",30.517578125,-3.62685951057124,-3.7611451232025,-3.62685951057124,-3.7611451232025
"PASO",30.517578125,-6.35596628391418,-6.8224692922188,-9.85591502607926,-12.69145738103
"PASO",30.517578125,-8.66962857904329,-12.2426648236404,-3.76194863721646,-3.80478698016832
"PASO",30.517578125,-3.76194863721646,-3.80478698016832,-3.76194863721646,-3.80478698016832
"PASO",30.517578125,-3.62685951057124,-3.7611451232025,-0.001814999678474,-0.577813130263111
"PASO",30.517578125,-4.03645714537192,-4.07716104709004,-0.00272249951771099,-1.29068013149757
"PASO",30.517578125,-13.7756846700613,-17.7455811396486,-9.0424109153639,-9.64318147805299
"PASO",30.517578125,-28.5930968620566,-41.6607348546159,-18.6430161688724,-19.0001718963675
